business_id,top_stars
kkMPMr6m8xbDcSjdwoSijg,No
Un6K34ao2OoEe5fgvzTopw,No
iKKSrnsfZEugat49oQdzxw,No
KJkw5Iq5cGXsMmQ68rN-aA,No
_6BrVZ8q8OUpKprKXoopRQ,Yes
U866AvRWcBYtyQGrP_Vc6g,Yes
12mxWT3BRuzFlm4jKr7-pA,No
zMp86mJ_SGvQkFnKXjpXVQ,No
638-H2Kh1ZKCs982l69RBw,No
iqNX2VfGGjm76_4MNdswjA,No
4O06_TlwXWkv5cQDajvzVA,Yes
sp2Tn2zANChksCVw8OWWWg,No
9-gSCzV0UsZuO07m6zFP_A,No
EqvvmROsoa2iFTGsrtZSFw,Yes
0vSpi2lFW_zWYaLj8ZOdoQ,No
juz9PQwych5_IQdLLqqi_Q,No
cJ90innyQplCj5dK8K4Maw,No
rdOPjeVM7NffabnMEtFFfA,Yes
Dk0E-3yZFTgPgUU2FetQ4w,No
BHcV1_RzAvWI796v7vp5_Q,Yes
EFtSH7CIXxZrNItAEkoLwQ,No
6x37Mz67qlJAAPONmb4DOQ,Yes
wVTbg_ZOjqYwMNTdfmAx4A,No
ESMBwik9e573llOiOUok6Q,No
9ozU4fOePOlqW3dLoxqgyA,Yes
gPoFYVYcYiCrm3J18oTUnA,No
996ZfIPpSITvHLa40-F9Rw,No
E7cVR8PVimN-b9u1oKF04g,Yes
RPqmTtTNF3tPXhBdHJFxsA,Yes
GrcoNMFGzKuv7OaOqLNc4A,No
mMmmux5scikpdWeV0Hnu0g,No
lk_Pf67uaChin59jhW9F1g,No
41W2XwM6pnDR92Yw9v2QxQ,Yes
ciRfjLH5_2dRumxtixTg-g,No
pGmpa4FushV4i3sEJZ7LqA,Yes
s1x1-u3rYB2se2iQEMaPmg,Yes
Hwj4O3Fzl9VAUcvfaxC5lg,No
7mvcTuFEz6h_Bd9DZp-eRg,No
FFC02nfYzACZoqObr6tP1g,Yes
v4_XjuxcnEaztoN9KxzFbA,No
_PC_X3tOm5ivqtOMWEKkew,Yes
78q4Jwg-pu1tVCC0ZqMMtw,Yes
Qimo9ft6hDl70mFqTNCEIA,Yes
pj8yEXVlwjXW95J26aX07w,Yes
QLavaVgcy8u0gpYbSPLEqw,No
9U9RUKDf6a8vadpBGDMQSQ,No
0nYw4Oc6WpkC0lQAumwklg,No
hwwCUZdQ5xtbzFQ37uVO4w,No
mLn8qCphHL02NFJH39pTwQ,No
HI9yE2X3EggNOZr9t0ulNg,No
Nxe8WCcTLbvKg6rO-WDklQ,No
mNWjBazCUCets7hMgaMvuQ,No
B3Fye5_t1atxz1fbAzoOJQ,No
in5nur8WHXW8Z6G2-RFllg,No
nD7Zm26bWyhNcELMoE72bw,Yes
AZBL4ZwWyUjqmC1wAjWSNA,Yes
sMkk2g0CTFyaHs-eF3dcHw,Yes
B4fLYuvN5HXHoJXKG2j8WQ,Yes
WXxtWVY8GkVgk3ALBcruXg,Yes
s1WSUTAgUPGXJ7ACfgU4ug,No
uUIb2uLQLLRbGrBIym4lyw,Yes
2QnmgQTIi0c9TpbamhJWDw,No
iSgAUUgF_RT2NEIXIluv5w,No
0DHJw7c1YBHGYu1F1JG11g,No
KsnpMfl4-ECw-_o17XqhPw,No
GrxgjP5pyc1jegBdsIoo-g,No
7scQWxZNPj8BF0FCURkQ3w,Yes
YTTbDuhweArlmjsOFoQxrg,No
Wq0WgCjqBef25G7ekK42XA,No
gXPeMjI_D92gG53mZZKmAA,No
bROKkuENlGNsgglP-a7a4A,Yes
mbTc13OZ4HNhlrqqJAWzkA,No
Y-tCpJHgDgB5LRFAD0MThw,No
kFM82FFq3y1Zzm0UR-bJdA,No
LITyQa99N2j6r_Q5zJ3CmA,No
U4gugSv4ygL_cfJcLgMpAg,Yes
ocK9qw7FkUzNMgnoXcZ8yQ,No
_gMGLnB9DxFA8b46KoNh2A,No
mNNAw7dv4ZppIyI3Povang,No
I-K-gazoOof5MWjT_MmZag,Yes
Uka2rQrKf2dS6AhRUKwzrw,Yes
mfyEyUi8y_DQod5aETEN1A,Yes
c0sJbfABdqMcgJUOl_MU8g,No
kdE-W80aUZev6sLEfOLvYw,Yes
5hZSDjy0aePG0OCJbspbpg,No
yYUbaE9QH9EDEiSyEGyZ9g,Yes
26CgmajAEW_oD06E8RBCwQ,No
20OqAEfKCma3wBuCBywMnw,No
7gNnLMMaol-rzYveud383w,Yes
ncRoLv6zWxQaMjLj1ZC_uA,No
4_oI6svEi8v553fq3YaITg,Yes
-9ap9pStLtFBYoMLRl7hVA,Yes
K1oGuREct8UDmL9s9JVMjQ,No
3thW8u8cgdCLKgYhKMhXBw,No
uXAfWF6spfysdR3OtGGiYA,Yes
9s-i3mcy6r-HWw3FK1a2BQ,Yes
ytmTmC6gJfXX9lVcXtP1Qg,Yes
3KJ-vK3xNUALksxjOrVPQQ,No
W9LZXATLIwwcWXMgE4FFpw,Yes
5Pbs2NEEaImU4cO9duvYYQ,No
Hvwxs3zu4axmSiqYDuCTKA,No
0qxGzsqWD5ryQAm6paHhXA,Yes
fBXVbTEAMTUtiPY3K7f0SA,No
98hBQYBIYtPhFU4ANlJwdQ,No
9VaPtJVziILHr4ghXfzuSw,No
9qA__FbpybjsM-90szJ66Q,Yes
7UZf6BpwRYTLXOYli8aIMw,No
RLvoJAIdTp_9apgvrvGCWw,Yes
szy7EAvtUkp7jxsvWcY5ng,Yes
xYVib3RBn5IutuMoxRIU_Q,Yes
7VYxZqtwdYcb5ZM3XtswZw,No
4Du6XaiZ76yvd5BTGsHaaQ,Yes
jABFzSWTn9mIMDEEm8GV-A,Yes
KBl_6uki9KDwpeCtrq3bnQ,No
6FRnM77PFXsLy0d78IMK3w,No
pqbvEG6UV5Yz14PoRlqGBQ,No
NMFFsgYwVRMj3rGSWITAIg,Yes
4l0HGHam1DVAlsFgBcrUFw,No
gbGNZnvCoYaBqCcEN0iPyQ,No
5Oah08xsECBS71zJd68pXA,Yes
teMZ0eDosNcvYfoc5AVqQw,Yes
7l-dmGFxtuDfekEPcxG00g,Yes
Z-WlcOQUDd4271anhUfLNA,No
ZKDiesLsLf2e5tyQkrjtTA,Yes
g5hRiYbSyz7PYEfP4x8FBA,Yes
EIuJZdBGMYr9HLRdszLzDA,No
cv7EtqKGnedClr_qCCdc1Q,No
tfDzc-AtoOC3UXWaE1y3Rg,Yes
VnwMPYrDRN4Fjk7rEhHFGQ,No
9P-lp3AWDXGayDqJz9VPwQ,No
mQQ1_Olhavk3pYBhmyYzlw,No
JTNfXNofJDYI67VC62aEiQ,Yes
4ZO_inB-GCbyH9VQxU0c4Q,Yes
ASersN0hexSlRlc_zEz-NQ,Yes
M1OzIYtd0pNjr-z11U_Tjw,No
ctVkuKTdzAlAqeXkJgSWKA,Yes
jJQ6Km3MeufB2P_tZRSbrQ,No
yI7z8tn26VBcKfBXQRWwYQ,No
zn6v37LzwfjdU_CwD5YJKA,No
bTT0cEm8oisMg4-Nd0DxXw,Yes
W7VsbLdfz0yDsO99DzxeaQ,No
CvEWKR83etHNT1zpsVUlnw,Yes
Tzuf9hwyB9WR5ba3xMmy4Q,No
r_sOAVfNPaXrpjznZpuxeg,Yes
n1fns5Yi42p1JLIAlJk_BQ,Yes
7T6To43ofTxS_wXcSBLgaA,Yes
xHJGJv9PFiLR4HtSMaRDSA,Yes
vcy-EO3YE5dbxB7RiU6f3Q,No
crCvT9DlNVDsLa4tk3Bylw,No
DB9gNa8YPO73eiDTAnx-Xw,Yes
gIg6eXZppDq2jjVs9-JiSQ,Yes
U1NvHvJEJvk74N0_Qd7jFg,Yes
VXRRW5xzNYM19oDw88M2vg,Yes
2DoGLN_501e17Bm8TDLZbg,No
RFhEnMxAKJw4sm_jPYeaWQ,Yes
YgSpVN4zStgkbULQTKtBZA,No
kka7ex7BTehURVCk8kctww,No
0ZRpi6S6ogby5IALbpZVBg,Yes
6DwR5rF1s6fJn4f-Lvfbuw,No
0vkmpauxSX3hY38U5sYJYw,No
wD1KxVyVQ5TsF1ReaMBHYg,Yes
tSqfVdT5EFy39-VHh2rOUw,No
3ROSyyzUPPh-45cqsgadcA,Yes
FZycJa0TtP-a7jREdKiE2w,No
b0kmpwni5pNY66uDqZH6zA,Yes
rfJDFKHD7LU9tZpBIWeQyw,No
o61Oj3XWTRmjMeoKKQaVbA,No
h8eGKUwOmxJpiGO5JUOn4w,Yes
SyMVv-iochwTRzCCWuZlqQ,No
pN-IbxcA9iaS20oAowIaIA,Yes
btsFRv5731lsGeJ9613jUg,No
oQb8qSoddfZmbrEfaNnjlA,No
K64Er207uHirF98whh5wIw,Yes
UwKwzfJ5M7aEvu5zLPQ9VA,Yes
uyR3_ImJuKVC5XbLWCrFAg,No
l5gz8C_vP_aN-Th5gysSuA,Yes
D8Hw8c742HazEddfS9UztA,Yes
0Qo05vr-SIml4clER4zThg,Yes
C4h0X4PkVLo-7mihFkPsog,No
0_XCGGG7L6zIFwDbTTungA,No
gSdACY4OA85hnvGEyW6f6g,Yes
6W93hyv3rLRsuhRMpPl4Ew,No
CQC9817WwmrqewQhC3UDOg,No
7GcexvTjgyDcGg4I9U6aPw,Yes
quba423Majp79sol6pl7_Q,No
ExsPDIhdiQ-9tRfxdMJ20w,No
ytOdBguhvjLInPlv-N_i-Q,Yes
9iWVBWFS5gNHkccly-S61Q,Yes
CyIi6Sry9WRUn1EqcD92-Q,Yes
7_Lk-vB-JjiAVOmeRFI--Q,Yes
sNc2RO0QKitsxiKm1ZGewA,Yes
ycblAFAoRmXNIXDuUCOaEg,No
WjFKYw7CbEio0EdDHjU-cg,Yes
1s4cZGzEUef66x7Tz6oBqA,Yes
OlSrZwhcNVx89fAoL3DLHw,No
WUncEUQ7hAMSgBx-dWfJjQ,No
Jllw9aE3QG1739MSzUZesA,No
O0DuKUwcDinlpTl0VvOUwQ,Yes
oNKEDdhRunMSujlMxXbmEA,No
3S0uX9gYHhJFiearkCVy6Q,Yes
L0hRA3IQP1nPwPbyW7JmJQ,Yes
SigETn-4KLTLJSGBEJnGCA,No
qASVVDOsFCf77mXZDSrJig,Yes
IEPMFWZLoHDhe1-XIXrGMA,Yes
0phHtV-uUQQ5oECrkzlRUw,Yes
2KtBlWVoKiqJZtlZb9jxmw,Yes
jpbNwj1eEK9COLsx3L2VLw,No
tm8d7IAsQDMjXdwg7dLVqA,No
afhbUcd6vG5wXf-j319Elw,No
8id7ukmWGchWCouQRPLXQA,Yes
SrJ9KsI_Ni4TxsWDUQ9NPg,Yes
hrPYUnwfTUUX0u70N3WECw,Yes
RCiDqkIHatRlB5GFN0dilQ,Yes
ngxBSseIkU8eI0c5o37BsA,Yes
clpmC0TdiBM44FcBwwX6ag,No
nVoEe0RufEea2kQyKMh2Eg,No
B4y86lvg-FI7hzxf1GNCmw,Yes
AO_YD8MYJjFXIb-dsHiUuA,Yes
4f1MpunVzcEZ2v4HNQa2uw,No
sOhiw1KjaoGbFnGOmhIFIw,No
ACeZmT3Wlsz5iH0ZCIsJwQ,No
yr0HIuzSkJfVIDEgKOdkVg,Yes
zBtLEkSY1eIk8mxs435YVw,Yes
9SgqGk0FL8Nsks_D00TwHg,Yes
GkwKQ4LVKjEkxT40oYz-PQ,No
fzfDmwHJCiLat4bZ5gffbQ,No
4wdqgsX47aCFXXQRroSRuA,No
fIycf8CE3mywqaGhV9qFcw,No
C6PlJH20Bvet585HO-WgSQ,No
7QT9RmSgX5CtUsmXKipA5g,Yes
HQnPPE2lylMzLgT8bVKfTA,No
Py5CqwH3oIZ1XOlOWheqMA,Yes
exi2Sq6n3Fy2SueIdk4HQg,No
2oqo5rAaHigfbjuxeWvW4Q,Yes
QxwMKvWZ9flt1l_JbAiUCw,No
bIn4AVsYQ2HeV8-PKUGc8A,No
QwubZEbnNZ19SiBm5pvWJA,Yes
q98Yd5bXveTZ_tnxJc8sXw,No
59sBLNaePP11Bx1cQkIGVg,Yes
RT7NGM61fZeSFuZ6x618oA,Yes
uAM_KTPoknCgegRxzfHjUw,No
Bmza0-JyeTAHaU9EmHP-Lw,Yes
OufM-a9rjwzt5bxspArtpg,Yes
0NMKb4H_FSMvQyRLyuGyFQ,No
kT5DxwBOhz4nklt_qJjPgw,Yes
Mb2pYNucAmCBQMHh_KJ24g,Yes
Xh1KcBXSiEA3HGreGXn3Ag,Yes
OkKJQR_xrvZxYUvIDBfQTA,Yes
tzN-H9aYfB3g8E-rGHgegA,Yes
QyjMD4ZFz6U9iszDofG07g,No
BPyxmdt0JI7ENM1Apaj6og,Yes
Sgv0j1zeHWxVwc5eZg4LzQ,Yes
beNiSIWOEsXFJDuKn9xEpA,Yes
ClKtrr9LUlmg0rKvMGEOZA,No
NHuluZFG1WSreuopaQVcng,No
9AMc_JI9-eY5uJbuI2q3Hw,Yes
RoCop_-H4YHp6kn2cNXrJg,Yes
oEzKiacCFcrQaGQNLxFTLA,No
E7rshT96lRjmj7qWJotQcw,No
PCshjvKqpXilDFgtQJYUWg,No
Zj9Kqkt4K2-VnlUEMg3_Sw,No
86w8qN8zIRqimOuaSYKEYA,No
5nUjcxjMpcuMkxfH1YWlUg,No
LiL-pKrOcxdXQa_22Jbfmg,Yes
HLGww9IEU2BAxthBENg7eQ,Yes
E3Dj_Ic-Rwx4aD5jqR8Xqg,Yes
4pTumHXIGCftcLFFOUz_0Q,No
69PPEbqZCpYTfJp11VoLbg,Yes
nPHMiOqJUFAoi5dWESlQwQ,No
XPWCQZJPRu08MtjceGyOaA,No
aXa6DuvcFlsuFqPn-oGeWw,No
RXpfpAPrQvndfnnJDOE52A,Yes
ZA3u0Nu5V6TqkcYh8U0zdg,No
NqpXvysG7yMusgrBKvsrNw,Yes
juoPjr0pefqQLuz_tnZz2w,No
nTui3DZYRLlvyyrA8Tk61w,No
HdxZSJhbiboy-6FO7CYr5g,No
A8cort3a1bVgXXw9pp9m1A,No
6qQWR3adijPHnIlqwTjdtg,No
ISPiLbKxp9XXRArq8IgBAQ,Yes
pEdDvPYiXoWHkLjEkF_vYA,No
X7st9bqZkkpwouCZO9jYyQ,Yes
d9ILOZv34sCncChqTokTvg,No
sHmYWLsJM44yoU8YyGaz_A,No
Hv0Ne3xbT7pgTPUqeanbEQ,Yes
IyLLref8p5xTcuO7SpHf-g,No
F6lPGe3gA2SIaHaTvqrq7w,No
1EcVtrjzawIbxgTYtwpMXw,No
yFKLSH_a1o_-E98o0Yv-hg,Yes
VR03Sa249Rs7AsVYJ_ei-Q,Yes
O0Yz9aaY0NU85Y1OBsAiyw,Yes
I1L9cCfir_0B23mREnQhVw,No
-wYVSpfXpqojw3WjoUFIUQ,No
ShILLkCk8UZ3H5qJVC5bKA,No
lgCyhPV_v686jaYxqh96_Q,Yes
I0ERyZ7DzGHPevfeIVDV5w,No
ch1s-8diqi4DUYiiOtVtDg,Yes
jHbbe8mqKA58Stl7tKRSFg,Yes
3tMzCPeeSkgJZoUcK-_F6Q,Yes
nr-mqFFdbU07vMi7_0ZVZw,Yes
ywxapaOnDn3wyof-35BUIQ,No
lZ3oSpjyMZenrzPpEFOiAQ,Yes
dNGJuDQFsmSU6ubh9YRT8w,Yes
QZxHajqmhifn6Uz6JcUyNg,No
WamRRiJi0x_cKrZ_68zjqg,No
BUAqDt6h5oVtmCAQwmNGcA,Yes
